NAME IN REPO	META PACKAGE(S)	PACKAGE GROUP(S)	PURPOSE (should be a verb phrase to sound right while installing)
mlocate			
moreutils			"is a collection of useful unix tools."
mpc			"is a command line user interface for mpd."
mpd			"is a lightweight server-client arch. music player daemon."
mpv			"is the patrician's choice video player."
msmtp-mta			
mypaint			
neofetch			
neomutt			
neovim			
newsboat			"is a terminal RSS client."
nmap			
notmuch-vim			
noto-fonts			"is an expansive font package."
noto-fonts-emoji			"is an emoji font."
nsxiv			"is a minimalist image viewer."
ntfs-3g			"allows accessing NTFS partitions."
ntp			
obs-studio			
octave			
offlineimap			
openbox		lxde, lxde-gtk3, lxqt	
openconnect			
openssh			
openssl			
p7zip			
pacman	base, base-devel		
parallel			"lets you build and execute shell command lines from STDIN in parallel."
patch	base-devel		
pavucontrol			
pciutils	base		
perl			
perl-data-compare			
perl-lingua-translit			
perl-list-moreutils			
picom			"is for transparency and removing screen-tearing."
pipewire			
pipewire-alsa			
pipewire-audio			
pipewire-jack			
pipewire-pulse			
pkgconf	base-devel		
playerctl			
polkit-kde-agent			"needed for RustDesk."
prettier			
procps-ng	base		
projectm			
psmisc	base		
python			
python-black			
python-configobj			
python-fsspec			
python-ipdb			
python-isort			
python-lxml			
python-matplotlib			
python-pip			
python-pydocstyle			
python-pynvim			"is a Python client for Neovim."
python-pyxdg			
python-wxpython			
qalculate-gtk			
qbittorrent			
qutebrowser			
r			
ranger			
reflector			"retrieves and filters (by country, etc.) the latest Pacman mirror list."
remmina			
reptyr			
ripgrep			"...also needed by Doom Emacs..."
rofi			"is a window switcher, application launcher and dmenu replacement."
rofimoji			
rsync			
rtorrent			
ruby			
ruby-irb			
ruby-public_suffix			"is needed for colorls."
ruby-unicode-display_width			
scrot			
sed	base, base-devel		
shadow	base		
shellcheck			
shfmt			
sqlitebrowser			
steam			
strace			
subversion			
sudo	base-devel		
surfraw			
sysfsutils			
sysstat			
system-config-printer			
systemd	base		
systemd-sysvcompat	base		
tar	base		
tealdeer			
termdown			"is a timer and a stopwatch in a terminal."
tesseract			
texinfo	base-devel		"is used for accessing documentation in info pages."
texlive-basic		texlive	
texlive-bibtexextra		texlive	
texlive-bin			
texlive-binextra			
texlive-fontsextra		texlive	
texlive-fontsrecommended		texlive	
texlive-langcyrillic		texlive-lang	
texlive-langenglish		texlive-lang	
texlive-langeuropean		texlive-lang	
texlive-langgerman		texlive-lang	
texlive-langgreek		texlive-lang	
texlive-langspanish		texlive-lang	
texlive-latex		texlive	
texlive-latexextra		texlive	
texlive-latexrecommended		texlive	
texlive-mathscience		texlive	
texlive-pictures		texlive	
texlive-plaingeneric		texlive	
texlive-xetex		texlive	
the_silver_searcher			
thunar		xfce4	
thunar-archive-plugin		xfce4-goodies	
thunar-media-tags-plugin		xfce4-goodies	
thunar-volman		xfce4	
thunderbird			
tig			
tint2			
tk			
tmux			
tree			
tree-sitter-cli			
ttf-dejavu			
ttf-dejavu-nerd		nerd-fonts	
ttf-jetbrains-mono			
ttf-jetbrains-mono-nerd		nerd-fonts	
tumbler		xfce4	
unrar			
unzip			"unzips zips."
util-linux	base		
valgrind			
vifm			
vim			
viu			
vlc			
w3m			
wdiff			
wget			
which	base-devel		
whois			
wireplumber			"is a session / policy manager for PipeWire"
wmctrl			
wpa_supplicant			
xaos			
xclip			
xfce4-settings		xfce4	"manages Xfce desktop settings, needed for Thunar 'Open Terminal Here' custom action (which uses exo-open)."
xorg-bdftopcf		xorg, xorg-apps	
xorg-docs		xorg	
xorg-font-util		xorg, xorg-fonts	
xorg-fonts-encodings		xorg, xorg-fonts	
xorg-iceauth		xorg, xorg-apps	
xorg-mkfontscale		xorg, xorg-apps	
xorg-server		xorg	"is the graphical server."
xorg-server-common		xorg	
xorg-server-devel		xorg	
xorg-server-xephyr		xorg	
xorg-server-xnest		xorg	
xorg-server-xvfb		xorg	
xorg-sessreg		xorg, xorg-apps	
xorg-setxkbmap		xorg, xorg-apps	
xorg-smproxy		xorg, xorg-apps	
xorg-x11perf		xorg, xorg-apps	
xorg-xauth		xorg, xorg-apps	
xorg-xbacklight		xorg, xorg-apps	"enables changing screen brightness levels."
xorg-xcmsdb		xorg, xorg-apps	
xorg-xcursorgen		xorg, xorg-apps	
xorg-xdpyinfo		xorg, xorg-apps	"aids with resolution determination and screen recording."
xorg-xdriinfo		xorg, xorg-apps	
xorg-xev		xorg, xorg-apps	
xorg-xgamma		xorg, xorg-apps	
xorg-xhost		xorg, xorg-apps	
xorg-xinit			"starts the graphical server."
xorg-xinput		xorg, xorg-apps	
xorg-xkbcomp		xorg, xorg-apps	
xorg-xkbevd		xorg, xorg-apps	
xorg-xkbutils		xorg, xorg-apps	
xorg-xkill		xorg, xorg-apps	
xorg-xlsatoms		xorg, xorg-apps	
xorg-xlsclients		xorg, xorg-apps	
xorg-xmodmap		xorg, xorg-apps	
xorg-xpr		xorg, xorg-apps	
xorg-xprop		xorg, xorg-apps	"is a tool for detecting window properties."
xorg-xrandr		xorg, xorg-apps	"allows to customize monitor arrangements."
xorg-xrdb		xorg, xorg-apps	
xorg-xrefresh		xorg, xorg-apps	
xorg-xset		xorg, xorg-apps	
xorg-xvinfo		xorg, xorg-apps	
xorg-xwd		xorg, xorg-apps	
xorg-xwininfo		xorg, xorg-apps	"allows querying information about windows."
xorg-xwud		xorg, xorg-apps	
xz	base		
yapf			
yasm			
yt-dlp			"can download any YouTube video (or playlist or channel) when given the link."
zathura			"is a pdf viewer with vim-like bindings."
zathura-pdf-mupdf			"allows mupdf pdf compatibility in zathura."
zenity			"displays graphical dialog boxes from shell scripts, needed for Thunar 'Create New File' custom action."
zip			
zsh			"is a modern shell."
zstd			
